Lat,Long,LakeName,detected
61.96,-151.191,Skwentna River,1
61.822,-150.837,Yentna River,1
61.984,-150.749,Kahiltna River,1
61.627,-149.801,Little Susitna River,0
61.3174,-150.26222361111112,Susitna River,0
61.7729,-150.2462,Susitna River,1
61.701,-150.322,Kroto Creek,1
61.438,-150.597,Alexander Creek,1
62.346,-150.036,Talkeetna River,1
62.887,-149.965,Fountain River,0
61.948,-150.961,Fish Lakes,1
62.86,-150.692,Glacial Lake West Of Ruth Glacier,1
61.25,-150.793,Chedatna Lakes,0
62.003,-151.387,Hewitt Lake,1
62.34,-149.303,Rainbow Lake,1
62.479,-149.651,<Unknown/Unnamed>,0
61.77,-150.755,<Unknown/Unnamed>,1
62.423,-149.789,Sockeye Lake,1
62.407,-149.637,<Unknown/Unnamed>,0
62.398,-149.831,Katie Lake,1
62.329,-149.9,Larson Lake,1
62.486,-150.331,Lake Denali,1
62.321,-150.316,Scotty Lake,1
62.32,-150.414,<Unknown/Unnamed>,1
62.316,-150.063,Christiansen Lake,1
61.26,-150.771,Chedatna Lakes,1
62.436,-151.41,Chelatna Lake,1
61.988,-151.398,Whiskey Lake,1
61.627,-149.24,Gooding Lake,1
61.642,-149.284,Wolf Lake,1
61.619,-149.335,Anderson Lake,1
61.582,-149.402,Wasilla Lake,1
61.539,-149.406,Reedy Lake,1
61.296,-150.748,Chedatna Lakes,1
61.97,-150.961,Fish Lakes,1
62.248,-150.06,Fish Lake,1
61.976,-150.224,Trapper Lake,1
61.284,-150.393,<Unknown/Unnamed>,1
61.741,-150.058,Willow Lake,1
61.995,-150.476,<Unknown/Unnamed>,1
61.931,-150.382,Neil Lake,1
61.687,-150.01,Nancy Lake,1
61.503,-150.025,Diamond Lake,1
61.502,-150.166,Piper Lake,1
61.536,-149.864,Big Lake,1
61.336,-149.994,Lost Lake,1
61.143,-151.125,Tukallah Lake,1
61.411,-151.508,Beluga Lake,1
61.46,-149.948,Sevenmile Lake,1
61.219,-150.903,Seeley Lake,1
61.655,-150.899,Sucker Lake,1
61.624,-150.76,Trail Lake,1
61.078,-151.416,Congahbuna Lake,1
61.051,-151.223,Kaldachabuna Lake,1
61.348,-151.342,Lower Beluga Lake,1
61.255,-151.294,Felt Lake,1
61.735,-151.385,Hiline Lake,1
61.625,-151.45,Movie Lake,1
61.588,-151.445,Trinity Lake,1
61.489,-151.545,Coal Creek Lake,1
61.567,-151.55,Judd Lake,1
62.086,-152.728,Puntilla Lake,1
63.163,-149.429,<Unknown/Unnamed>,1
63.161,-149.428,Pond Near Colorado Town,0
63.02,-149.269,<Unknown/Unnamed>,0
63.087,-149.519,<Unknown/Unnamed>,1
63.06,-149.681,<Unknown/Unnamed>,1
62.78,-150.239,Spink Lake,1
62.536,-150.512,Bunco Lake,1
62.344,-150.693,Jake Lake,1
61.631,-149.949,Houston Lake,1
61.618,-149.679,Visnaw Lake,1
61.61,-149.667,Seymour Lake,1
61.583,-149.829,Big Beaver Lake,1
61.771,-149.721,Twelvemile Lake,1
61.324,-150.299,<Unknown/Unnamed>,1
61.314,-150.015,Twin Island Lake,1
61.306,-150.018,<Unknown/Unnamed>,1
61.73,-150.03,Jack Lake,1
61.712,-150.055,Honeybee Lake,1
61.654,-150.053,Frazer Lake,1
61.603,-150.182,Red Shirt Lake,1
61.605,-150.11,Heart Lake,0
61.592,-150.131,Butterfly Lake,1
61.535,-150.071,East Papoose Lake,1
61.535,-150.093,West Papoose Lake,1
61.524,-150.188,Hock Lake,1
61.519,-150.032,Crooked Lake,1
62.161,-150.247,Rockys Lakes,1
61.317,-150.452,Figure Eight Lake,1
61.303,-150.416,<Unknown/Unnamed>,1
61.667,-150.423,<Unknown/Unnamed>,1
61.584,-150.622,Otter Lake,1
61.558,-150.677,<Unknown/Unnamed>,1
61.756,-150.572,Lockwood Lake,1
62.134,-150.865,Shulin Lake,1
62.112,-150.923,Quiet Lake,1
61.935,-150.928,Bulchitna Lake,1
61.824,-151.043,<Unknown/Unnamed>,1
61.75,-150.901,Alexander Lake,1
61.941,-151.437,Hewitt Creek Lake,1
61.845,-151.143,Eightmile Lake,1
61.825,-151.221,Sevenmile Lake,1
61.984,-152.078,Finger Lake,1
61.951,-151.54,Shell Lake,1
62.22,-151.569,<Unknown/Unnamed>,1
62.145,-151.056,<Unknown/Unnamed>,1
61.458,-150.408,Flat Horn Lake,1
61.532,-150.005,Flat Lake,1
61.621,-149.733,Prator Lake,1
61.631,-149.569,June Lake,1
61.575,-149.476,Lake Lucille,1
61.575138888888894,-149.84766666666667,BEAVER LAKE,0
61.48183888888889,-149.77324444444446,BROCKER LAKE,1
61.528,-150.01466666666667,HAGGARDS LANDING SEAPLANE BASE,1
61.55143055555556,-149.94575,HOPPE'S,0
61.57148055555556,-149.9241111111111,HORSESHOE LAKE,1
61.55477222222222,-149.93933611111112,JONES LANDING,0
61.57638888888889,-149.94333333333333,KUCERA,1
61.509166666666665,-149.90861111111113,MARION,1
61.58496111111111,-149.84653055555555,WEST BEAVER,1
62.542453888888886,-153.62251,FAREWELL LAKE,1
61.60196944444444,-149.78418055555557,MORVRO LAKE,1
61.703401,-150.008954,NANCY LAKE,1
61.607,-149.2694,FINGER LAKE,1
61.63086944444444,-149.2317888888889,STORMY HILL,0
61.57608055555556,-149.67556944444445,BLODGETT LAKE,1
61.59761111111112,-149.31636111111112,COTTONWOOD LAKE,1
61.628902777777775,-149.6178402777778,ISLAND LAKE,1
61.57908055555556,-149.53885,JACOBSEN LAKE,1
61.60706111111112,-149.57385,KALMBACH LAKE,1
61.62888888888889,-149.42361111111111,MEMORY LAKE,1
61.55073888888889,-149.67613055555557,MISTY LAKE,1
61.6292,-149.27108055555556,NIKLASON LAKE,1
61.588750000000005,-149.3850611111111,UPPER WASILLA LAKE,1
61.57286111111112,-149.5747,WALLIS LAKE SPB,1
61.83530305555556,-150.07973833333332,KASHWITNA LAKE,1
61.72565,-150.0912111111111,LONG LAKE,1
61.72131111111111,-150.04686944444444,MINUTEMAN LAKE,0
